szinkid;szinesz;szerep;magyarhang;filmaz;cim;ev;korhataros;magyarszoveg;szinkronrendezo
1003;Aaron Eckhart;Harvey Dent (Kétarc);Széles László;101;Batman: A sötét lovag;2008;1;Tóth Tamás;Tabák Kata
1712;Ada Nicodemou;DuJour;Bártfai Andrea;137;Mátrix;1999;1;Görgényi Tamás;Báthory Orsolya
1100;Adrien Brody;Wladyslaw Szpilman;Viczián Ottó;105;A zongorista;2002;1;Pallinger Emőke;Orosz Ildikó
1451;Ahmed Best;Jar Jar Binks (hangja);Bicskey Lukács;123;Csillagok háborúja III. - A Sith-ek bosszúja;2005;0;Tóth Tamás;Csörögi István
1428;Ahmed Best;Jar Jar Binks (hangja);Bicskey Lukács;122;Csillagok háborúja II. - A klónok támadás;2002;0;Tóth Tamás;Csörögi István
1404;Ahmed Best;Jar Jar Binks (hangja);Bicskey Lukács;121;Csillagok háborúja I. - Baljós árnyak;1999;0;Tóth Tamás;Csörögi István
1030;Aidan Gillen;CIA-ügynök;Görög László;102;A Gyűrűk Ura: A király visszatér;2003;0;Pataricza Eszter;Csörögi István
1697;Al Leong;Uli;Botár Endre;136;Drágán add az életed;1988;1;Bari Judit;Mauchner József
1659;Al Matthews;Apone őrmester;Kránitz Lajos;134;A bolygó neve: Halál;1986;1;Schéry András;Várkonyi Gyula
1064;Alan Howard;Szauron (hangja);Dengyel Iván;103;A Gyűrűk Ura: A Gyűrű szövetsége;2001;0;Pataricza Eszter;Csörögi István
1688;Alan Rickman;Hans Gruber;Helyey László;136;Drágán add az életed;1988;1;Bari Judit;Mauchner József
1482;Alan Rickman;Perselus Piton professzor;Tahi Tóth László;125;Harry Potter és a Titkok Kamrája;2002;0;Tóth Tamás;Csörögi István
1516;Alan Rickman;Perselus Piton professzor;Tahi Tóth László;126;Harry Potter és az azkabani fogoly;2004;0;Tóth Tamás;Csörögi István
1465;Alan Rickman;Perselus Piton professzor;Tahi Tóth László;124;Harry Potter és a Bölcsek Köve;2001;0;Tóth Tamás;Csörögi István
1357;Alba Gaïa Kraghede Bellugi;Elisa;Csifó Dorina;119;Életrevalók;2011;0;Molnár Anna;Dóczi Orsolya
1757;Alberto Morin;Francia tiszt, aki inzultálja Yvonne-t;Szabó Ottó;140;Casablanca;1942;0;Nagy Vilma;Sipos Varga Éva
1729;Aldo Giuffrè;Alkoholista északi kapitány;Sörös Sándor;139;Il buono, il brutto, il cattivo;1966;1;Résch Éva;Vas János
1181;Alec Baldwin;Ellerby;Haás Vander Péter;109;A tégla;2006;1;Joó Eszter;Báthory Orsolya
1548;Alec Guinness;Obi-Wan Kenobi;Bács Ferenc;127;Csillagok háborúja V. - A Birodalom visszavág;1980;0;Schéry András;Dr. Márkus Éva
1227;Alexander Fehling;Wilhelm törzsőrmester (Pola Negri);Magyar Bálint;112;Becstelen brigantyk;2009;1;Fuchs Dániel;Földi Tamás
1683;Alexander Godunov;Karl;Böröndi Tamás;136;Drágán add az életed;1988;1;Bari Judit;Mauchner József
1120;Alexandre Rodrigues;Rakéta;Molnár Levente;106;Isten városa;2002;1;Abed Hadi Forát;Földi Tamás
1595;Alexis Arquette;Negyedik srác;Kálid Artúr;129;Ponyvaregény;1994;1;Schéry András;Juhász Anna
1128;Alice Braga;Angélica;Nemes Takách Kata;106;Isten városa;2002;1;Abed Hadi Forát;Földi Tamás
1099;Alistair Browning;Damrod;Végh Ferenc;104;A Gyűrűk Ura: A két torony;2002;0;Pataricza Eszter;Csörögi István
1026;Alon Aboutboul;Dr. Pavel;Sipos Imre;102;A Gyűrűk Ura: A király visszatér;2003;0;Pataricza Eszter;Csörögi István
1415;Amanda Lucas;Tey How;Zsolnai Júlia;121;Csillagok háborúja I. - Baljós árnyak;1999;0;Tóth Tamás;Csörögi István
