Drón neve,Típus,Gyártási év,Maximális sebesség (km/h),Akkumulátor kapacitás (mAh),Repülési idő (perc)
DroneScout D4,Fotogrammetriai,2020,88,5878,26
SkySwift E2,Biztonsági,2020,54,5123,20
HoverTech A3,Futár,2020,65,4453,21
HoverScout B4,Biztonsági,2023,93,5183,21
HoverRiser B1,Futár,2021,59,5776,28
DroneSwift D1,Kutató,2020,78,5520,29
HoverScout C2,Biztonsági,2023,82,4939,21
DroneSwift B2,Kutató,2022,63,5482,29
DroneRiser E4,Kutató,2023,100,5607,28
HoverTech A1,Fotogrammetriai,2022,97,5325,29
PhantomRiser E4,Futár,2021,75,5103,24
DroneTech C1,Felderítő,2020,53,4704,24
HoverRiser E4,Fotogrammetriai,2023,68,5144,23
PhantomSwift C2,Biztonsági,2021,76,5371,25
SkySwift C1,Fotogrammetriai,2022,50,5734,19
SkyScout D3,Biztonsági,2021,70,4177,30
PhantomGuard D4,Futár,2023,69,5967,24
HoverTech A2,Felderítő,2023,75,4258,22
SkyGuard E3,Biztonsági,2023,87,5785,27
DroneGuard D4,Kutató,2022,66,4734,24
SkyGuard A4,Kutató,2020,67,5396,18
PhantomSwift A4,Futár,2022,94,4966,23
PhantomTech A3,Kutató,2021,87,5925,27
HoverRiser E2,Futár,2022,93,5475,18
HoverTech C3,Felderítő,2021,63,5993,23
PhantomTech A4,Biztonsági,2021,57,5199,18
DroneGuard C4,Kutató,2022,63,4188,24
DroneSwift D3,Biztonsági,2021,60,4816,18
SkyTech D4,Biztonsági,2022,57,5911,18
SkySwift B3,Kutató,2022,96,4065,26
DroneScout C1,Fotogrammetriai,2022,93,4553,26
HoverTech B2,Fotogrammetriai,2021,89,4286,29
DroneGuard A1,Futár,2022,62,5331,18
DroneGuard A1,Kutató,2023,82,5373,24
SkyRiser E4,Kutató,2020,84,5538,22
AeroRiser B4,Felderítő,2020,84,4998,29
SkyTech D3,Felderítő,2023,63,5374,24
DroneTech C2,Kutató,2022,100,5843,18
PhantomTech E2,Futár,2021,81,4154,22
SkyScout A3,Biztonsági,2022,76,4760,23
HoverTech E1,Fotogrammetriai,2022,53,5775,22
AeroGuard A1,Kutató,2022,96,5369,28
DroneScout B1,Fotogrammetriai,2023,62,5318,20
DroneRiser E4,Fotogrammetriai,2022,64,5787,23
AeroSwift C3,Fotogrammetriai,2023,86,4317,20
AeroSwift B4,Futár,2020,51,5166,23
AeroSwift E2,Fotogrammetriai,2023,65,4572,27
DroneScout E4,Biztonsági,2022,80,5686,22
PhantomTech B4,Futár,2020,59,4750,28
PhantomSwift C3,Kutató,2023,61,5415,24
PhantomRiser C1,Kutató,2020,77,4716,21
DroneGuard A3,Futár,2020,58,4056,26
AeroSwift A3,Kutató,2022,57,4369,23
DroneSwift B4,Biztonsági,2021,85,4306,20
AeroRiser C4,Kutató,2020,75,5403,26
DroneScout D2,Futár,2022,96,4563,25
DroneRiser B1,Futár,2023,93,4095,22
HoverTech D3,Kutató,2020,53,4032,24
HoverSwift A3,Futár,2022,54,5502,19
AeroRiser C4,Felderítő,2022,85,4376,23
SkyGuard C2,Felderítő,2021,78,5260,30
PhantomSwift C4,Futár,2021,59,5140,26
AeroRiser D2,Kutató,2020,52,5155,30
HoverScout D4,Futár,2021,85,5406,30
AeroRiser B4,Kutató,2021,55,4513,23
SkyRiser A1,Kutató,2023,90,5792,28
DroneGuard B1,Felderítő,2021,98,5767,27
DroneScout B1,Felderítő,2020,50,5187,23
SkyGuard E3,Felderítő,2020,77,5126,20
AeroRiser B4,Felderítő,2020,97,5272,29
SkyRiser B4,Felderítő,2023,80,5737,19
SkySwift A3,Biztonsági,2020,74,5457,25
HoverTech B3,Futár,2023,87,4274,18
DroneRiser B3,Fotogrammetriai,2022,86,4573,25
DroneGuard D1,Fotogrammetriai,2023,83,5789,22
SkySwift B1,Fotogrammetriai,2023,50,5481,29
PhantomTech E2,Futár,2021,92,4259,28
HoverSwift E4,Futár,2022,75,4808,26
SkyScout C1,Futár,2020,65,5019,19
DroneRiser E4,Felderítő,2021,69,4666,27
PhantomRiser E2,Biztonsági,2023,72,4867,26
PhantomRiser E1,Felderítő,2020,58,4679,20
SkyTech E4,Futár,2021,51,5873,27
AeroGuard E1,Felderítő,2023,89,4284,20
AeroGuard D3,Fotogrammetriai,2020,94,4307,27
HoverScout A1,Biztonsági,2020,72,5823,23
SkyGuard C4,Biztonsági,2022,70,4814,23
PhantomTech C1,Futár,2023,57,5025,18
PhantomSwift B1,Fotogrammetriai,2020,91,4561,27
PhantomScout C2,Felderítő,2022,92,5268,26
SkyRiser B3,Felderítő,2021,76,4731,19
SkyRiser B1,Fotogrammetriai,2022,82,5651,23
SkyRiser D2,Kutató,2023,59,4834,30
HoverTech E3,Felderítő,2021,56,4099,21
SkyScout B1,Fotogrammetriai,2021,86,5430,26
PhantomGuard D4,Futár,2021,66,5401,19
PhantomSwift D2,Fotogrammetriai,2021,56,4467,29
HoverTech E1,Fotogrammetriai,2020,80,5831,26
HoverRiser B3,Biztonsági,2021,80,4121,24
DroneRiser A3,Felderítő,2020,87,4865,19
PhantomSwift E3,Kutató,2020,71,4296,18
HoverRiser B4,Fotogrammetriai,2021,96,5269,26
SkyTech C2,Felderítő,2021,85,4975,20
DroneSwift C4,Fotogrammetriai,2021,53,4249,18
SkyScout D1,Biztonsági,2023,78,5933,27
HoverSwift B1,Futár,2022,59,5713,27
HoverScout B2,Felderítő,2021,60,4032,19
SkyGuard E1,Futár,2020,96,4709,20
PhantomSwift A1,Fotogrammetriai,2023,59,4383,18
PhantomTech C3,Futár,2021,87,5002,26
PhantomRiser B4,Fotogrammetriai,2022,53,5569,21
PhantomSwift B4,Kutató,2021,70,4450,21
PhantomScout D2,Kutató,2021,57,5818,22
SkyScout C2,Felderítő,2021,100,4243,19
